ַב־םׁ,4327
ׁםײ,3328
הדַׁ,2730
װׁ ַבׁםַײ,2193
ַבּהַֿׁםֹ,1795
ַבׁדַב,1615
ַבהּׁ׃,1311
ָֿׁ,934
״זם,801
ַ,774
ַבדבַ,761
בָה,737
ׁ״ָֹ,709
ַבדוֿםֹ,670
ַבםַ׃דםה,663
ַבַׂוׁ,616
ַבדױַֹ,600
ַבבַ,575
ַבדזה׃םֹ,560
ַבַֿׁ ַבָםײֱַ,494
ַבׂםׂםֹ,460
ַבׁםֱַּ,419
ַב׃זםֿם,405
ַבדװׁ,393
ַבױֱַ,382
ַבה׃םד,376
ַבה־ָֹ,344
ַבםׁדז,340
ֵװָםבםֹ,333
ַבַׁײ,317
ַבַׁז,301
ַבהםד,277
ַבםׁזַה,271
ַבהוײֹ,264
ַבהֿל,257
ַבבםַ,253
ֹׁ,251
דהזֹֽ,250
ַבֽׂד,242
ַבָםַה,241
ֽ״םה,237
ַב׃בםדַהםֹ,236
ַבהב,231
ַבַֿ׃םֹ,222
ַבָֿםֹ,214
ַבׁםַה,210
ַבװֱַ,206
ַבָׁם,201
ַבױַֹֽ,197
ַבַֽםׁ,192
ַבֿ׃,191
ַבֿׁםודםֹ,177
ַבׁזײֹ,174
ַבהַדםֹ,173
ַבָׁזֹ,167
ַבַָׁםֹ,161
ַבדבׂ,155
ַב־בםּ,151
ַבם,138
ַב׃בם,137
ַבדב םױב,136
ַבװוֱַֿ,127
ַבה־םב,123
ַבׁזַָם,121
ַבַׁםֹ,120
ַבַהֿב׃,119
ַבֽדֱַׁ,114
ַבׂוֹׁ,104
ַבּׂםֹׁ,99
ַבֽׁדַהםֹ,99
ַבדױם,98
ַבדב וֿ,98
״םָֹ,97
ַד ַבֽדַד,94
װַָׁ,92
ַב׃ַֹֿ,91
ַבדָׁ,87
ַבםדַדֹ,87
ַבַזה,86
ַבדםׂבםֹ,84
םֹ,79
ַבד׀ׁ,78
ַב־ַבֿםֹ,77
ַבׁ׃ַה,77
ַבדׁזּ,77
ַבבַֽ,76
ַבדַׁׂ,74
ַבוַֿ,74
ַבזׁזֿ,74
ַבׁ׃ַבֹ,73
ַבדהַ־,73
ַבהׂוֹ,73
ָםֱַׁ,73
ַֽֿ,66
ַבװבֹ,64
ַבדהַׁ,64
ׁהַ״ֹ,64
ַב׃בַד,61
ַבַֿׂוַׁ,59
ַבדׁ׃בַ,58
ַבדהױזֹׁ,58
ַבװדם׃ם,56
ַבזַֿם,56
ַבדׁזֹ,56
ַבדב ַָֿבבו,56
ַבםֱַֽ,55
ּׁםׁ,55
׃ב״ַהֹ,54
ַבדֽדֿםֹ,53
ַבדװַב,51
ַד ַבֽדַד ַבָׁם,50
ַבַּֿׁםֹ,50
ֿםַָׁ,48
ַבַדַהֹ,47
׃ֹֿׁ,46
ַבײַָ״,45
ַבׁםֹ,44
ַבָׁםֹ,42
ַבזֿ,40
ַבדױַה,40
ֻבםד,39
ַבדב ׃בדַה,38
ַבזַַׁׂ,38
ַבֿםׁ,37
ַבװׁ,36
ַבםױבםֹ,34
ַבדָׁ,33
ַבֶַֿׁ,32
ַבדֿםהֹ ַבױהַםֹ ַבּֿםֹֿ,31
ַבהֿזֹ,30
ד״ַׁ ַבדב ־ַבֿ ַבֿזבם,30
ַד  ׃בםד,29
ַבֿםֹׁ,27
ַבװׁםֹ,22
־הװבםבֹ,22
ַב־ַׂדל,21
ַבדב ַָֿבׂםׂ,21
ַבׂוֱַׁ,20
ַבױהַםֹ,20
ַבדב,19
ֿהֹ,18
בםװֹ,18
ַבָ״ֱַֽ,5
ָהַָה,4
ַבױַבֽםֹ,4
ַבהדז׀ּםֹ,3
ַבַֿ׃םֹ,3
ַבדִדַׁ,1
ַבדהױזׁםֹ,1
ַבׁםֱַּ,1
